Date,Open,High,Low,Close,Return,Volume,Company
2021-01-29,135.830002,136.740005,130.210007,131.960007,-0.028491459,177523800,Apple
2021-02-01,133.75,135.380005,130.929993,134.139999,0.00291588,106239800,Apple
2021-02-02,135.729996,136.309998,134.610001,134.990005,-0.005451934,83305400,Apple
2021-02-03,135.759995,135.770004,133.610001,133.940002,-0.01340596,89880900,Apple
2021-02-04,136.300003,137.399994,134.589996,137.389999,0.007997036,84183100,Apple
2021-02-05,137.350006,137.419998,135.860001,136.759995,-0.004295675,75693800,Apple
2021-02-08,136.029999,136.960007,134.919998,136.910004,0.006469198,71297200,Apple
2021-02-09,136.619995,137.880005,135.850006,136.009995,-0.004464939,76774200,Apple
2021-02-10,136.479996,136.990005,134.399994,135.389999,-0.007986496,73046600,Apple
2021-02-11,135.899994,136.389999,133.770004,135.130005,-0.00566585,64280000,Apple
2021-02-12,134.350006,135.529999,133.690002,135.369995,0.007592028,60145100,Apple
2021-02-16,135.490005,136.009995,132.789993,133.190002,-0.016975444,80576300,Apple
2021-02-17,131.25,132.220001,129.470001,130.839996,-0.00312384,97918500,Apple
2021-02-18,129.199997,130,127.410004,129.710007,0.003947446,96856700,Apple
2021-02-19,130.240005,130.710007,128.800003,129.869995,-0.002840986,87668800,Apple
2021-02-22,128.009995,129.720001,125.599998,126,-0.01570186,103916400,Apple
2021-02-23,123.760002,126.709999,118.389999,125.860001,0.016968317,158273000,Apple
2021-02-24,124.940002,125.559998,122.230003,125.349998,0.003281543,111039900,Apple
2021-02-25,124.68,126.459999,120.540001,120.989998,-0.029595781,148199500,Apple
2021-02-26,122.589996,124.849998,121.199997,121.260002,-0.010849123,164560400,Apple
2021-03-01,123.75,127.93,122.790001,127.790001,0.032646473,116307900,Apple
2021-03-02,128.410004,128.720001,125.010002,125.120003,-0.025621065,102260900,Apple
2021-03-03,124.809998,125.709999,121.839996,122.059998,-0.022033491,112966300,Apple
2021-03-04,121.75,123.599998,118.620003,120.129997,-0.013305979,178155000,Apple
2021-03-05,120.980003,121.940002,117.57,121.419998,0.003636923,153766600,Apple
2021-03-08,120.93,121,116.209999,116.360001,-0.037790449,154376600,Apple
2021-03-09,119.029999,122.059998,118.790001,121.089996,0.017306536,129525800,Apple
2021-03-10,121.690002,122.169998,119.449997,119.980003,-0.014052091,111943300,Apple
2021-03-11,122.540001,123.209999,121.260002,121.959999,-0.004733165,103026500,Apple
2021-03-12,120.400002,121.169998,119.160004,121.029999,0.005232533,88105100,Apple
2021-03-15,121.410004,124,120.419998,123.989998,0.021250259,92403800,Apple
2021-03-16,125.699997,127.220001,124.720001,125.57,-0.001034185,115227900,Apple
2021-03-17,124.050003,125.860001,122.339996,124.760002,0.00572349,111932600,Apple
2021-03-18,122.879997,123.18,120.32,120.529999,-0.019124333,121229700,Apple
2021-03-19,119.900002,121.43,119.68,119.989998,0.000750592,185549500,Apple
2021-03-22,120.330002,123.870003,120.260002,123.389999,0.025430042,111912300,Apple
2021-03-23,123.330002,124.239998,122.139999,122.540001,-0.006405587,95467100,Apple
2021-03-24,122.82,122.900002,120.07,120.089996,-0.022227683,88530500,Apple
2021-03-25,119.540001,121.660004,119,120.589996,0.008783629,98844700,Apple
2021-03-26,120.349998,121.480003,118.919998,121.209999,0.007145833,94071200,Apple
2021-03-29,121.650002,122.580002,120.730003,121.389999,-0.002137304,80819200,Apple
2021-03-30,120.110001,120.400002,118.860001,119.900002,-0.001748389,85671900,Apple
2021-03-31,121.650002,123.519997,121.150002,122.150002,0.004110152,118323800,Apple
2021-04-01,123.660004,124.18,122.489998,123,-0.005337247,75089100,Apple
2021-04-05,123.870003,126.160004,123.07,125.900002,0.01638814,88651200,Apple
2021-04-06,126.5,127.129997,125.650002,126.209999,-0.002292498,80171300,Apple
2021-04-07,125.830002,127.919998,125.139999,127.900002,0.016450767,83466700,Apple
2021-04-08,128.949997,130.389999,128.520004,130.360001,0.010934502,88844600,Apple
2021-04-09,129.800003,133.039993,129.470001,133,0.024653289,106686700,Apple
2021-04-12,132.520004,132.850006,130.630005,131.240005,-0.009658912,91420000,Apple
2021-04-13,132.440002,134.660004,131.929993,134.429993,0.015025604,91266500,Apple
2021-04-14,134.940002,135,131.660004,132.029999,-0.021565162,87222800,Apple
2021-04-15,133.820007,135,133.639999,134.5,0.0050814,89347100,Apple
2021-04-16,134.300003,134.669998,133.279999,134.160004,-0.001042435,84922400,Apple
2021-04-19,133.509995,135.470001,133.339996,134.839996,0.009961808,94264200,Apple
2021-04-20,135.020004,135.529999,131.809998,133.110001,-0.014146074,94812300,Apple
2021-04-21,132.360001,133.75,131.300003,133.5,0.008612866,68847100,Apple
2021-04-22,133.039993,134.149994,131.410004,131.940002,-0.008268123,84566500,Apple
2021-04-23,132.160004,135.119995,132.160004,134.320007,0.016343848,78657500,Apple
2021-04-26,134.830002,135.059998,133.559998,134.720001,-0.00081585,66905100,Apple
2021-04-27,135.009995,135.410004,134.110001,134.389999,-0.004592223,66015800,Apple
2021-04-28,134.309998,135.020004,133.080002,133.580002,-0.005435158,107760100,Apple
2021-04-29,136.470001,137.070007,132.449997,133.479996,-0.021909614,151101000,Apple
2021-04-30,131.779999,133.559998,131.070007,131.460007,-0.002428229,109839500,Apple
2021-05-03,132.039993,134.070007,131.830002,132.539993,0.003786731,75135100,Apple
2021-05-04,131.190002,131.490005,126.699997,127.849998,-0.025459288,137564700,Apple
2021-05-05,129.199997,130.449997,127.970001,128.100006,-0.008513862,84000900,Apple
2021-05-06,127.889999,129.75,127.129997,129.740005,0.014465603,78128300,Apple
2021-05-07,130.850006,131.259995,129.479996,130.210007,-0.004891089,78973300,Apple
2021-05-10,129.410004,129.539993,126.809998,126.849998,-0.019782134,88071200,Apple
2021-05-11,123.5,126.269997,122.769997,125.910004,0.019514202,126142800,Apple
2021-05-12,123.400002,124.639999,122.25,122.769997,-0.005105389,112172300,Apple
2021-05-13,124.580002,126.150002,124.260002,124.970001,0.00313051,105861300,Apple
2021-05-14,126.25,127.889999,125.849998,127.449997,0.009504927,81918000,Apple
2021-05-17,126.82,126.93,125.169998,126.269997,-0.004336879,74244600,Apple
2021-05-18,126.559998,126.989998,124.779999,124.849998,-0.013511378,63342900,Apple
2021-05-19,123.160004,124.919998,122.860001,124.690002,0.012422848,92612000,Apple
2021-05-20,125.230003,127.720001,125.099998,127.309998,0.016609398,76857100,Apple
2021-05-21,127.82,128,125.209999,125.43,-0.018698169,79295400,Apple
2021-05-24,126.010002,127.940002,125.940002,127.099998,0.008650075,63092900,Apple
2021-05-25,127.82,128.320007,126.32,126.900002,-0.007197606,72009500,Apple
2021-05-26,126.959999,127.389999,126.419998,126.849998,-0.000866423,56575900,Apple
2021-05-27,126.440002,127.639999,125.080002,125.279999,-0.009174336,94625600,Apple
2021-05-28,125.57,125.800003,124.550003,124.610001,-0.00764513,71311100,Apple
2021-06-01,125.080002,125.349998,123.940002,124.279999,-0.006395931,67637100,Apple
2021-06-02,124.279999,125.239998,124.050003,125.059998,0.006276143,59278900,Apple
2021-06-03,124.68,124.849998,123.129997,123.540001,-0.009143399,76229200,Apple
2021-06-04,124.07,126.160004,123.849998,125.889999,0.01466913,75169300,Apple
2021-06-07,126.169998,126.32,124.830002,125.900002,-0.002139938,71057600,Apple
2021-06-08,126.599998,128.460007,126.209999,126.739998,0.001105845,74403800,Apple
2021-06-09,127.209999,127.75,126.519997,127.129997,-0.000628897,56877900,Apple
2021-06-10,127.019997,128.190002,125.940002,126.110001,-0.007164195,71186400,Apple
2021-06-11,126.529999,127.440002,126.099998,127.349998,0.006480669,53522400,Apple
2021-06-14,127.82,130.539993,127.07,130.479996,0.020810483,96906500,Apple
2021-06-15,129.940002,130.600006,129.389999,129.639999,-0.002308781,62746300,Apple
2021-06-16,130.369995,130.889999,128.460007,130.149994,-0.001687513,91815000,Apple
2021-06-17,129.800003,132.550003,129.649994,131.789993,0.015331201,96721700,Apple
2021-06-18,130.710007,131.509995,130.240005,130.460007,-0.001912631,108953300,Apple
2021-06-21,130.300003,132.410004,129.210007,132.300003,0.015349194,79663300,Apple
2021-06-22,132.130005,134.080002,131.619995,133.979996,0.014001294,74783600,Apple
2021-06-23,133.770004,134.320007,133.229996,133.699997,-0.000523339,60214200,Apple
2021-06-24,134.449997,134.639999,132.929993,133.410004,-0.007735166,68711000,Apple
2021-06-25,133.460007,133.889999,132.809998,133.110001,-0.002622553,70783700,Apple
2021-06-28,133.410004,135.25,133.350006,134.779999,0.010269057,62111300,Apple
2021-06-29,134.800003,136.490005,134.350006,136.330002,0.011350141,64556100,Apple
2021-06-30,136.169998,137.410004,135.869995,136.960007,0.005801638,63261400,Apple
2021-07-01,136.600006,137.330002,135.759995,137.270004,0.004904817,52485800,Apple
2021-07-02,137.899994,140,137.75,139.960007,0.014938456,78852600,Apple
2021-07-06,140.070007,143.149994,140.070007,142.020004,0.013921589,108181800,Apple
2021-07-07,143.539993,144.889999,142.660004,144.570007,0.007175798,104911600,Apple
2021-07-08,141.580002,144.059998,140.669998,143.240005,0.011724841,105575500,Apple
2021-07-09,142.75,145.649994,142.649994,145.110001,0.016532406,99890800,Apple
2021-07-12,146.210007,146.320007,144,144.5,-0.011695554,76299700,Apple
2021-07-13,144.029999,147.460007,143.630005,145.639999,0.011178227,100827100,Apple
2021-07-14,148.100006,149.570007,147.679993,149.149994,0.007089723,127050800,Apple
2021-07-15,149.240005,150,147.089996,148.479996,-0.005092529,106820300,Apple
2021-07-16,148.460007,149.759995,145.880005,146.389999,-0.013943203,93251400,Apple
2021-07-19,143.75,144.070007,141.669998,142.449997,-0.009043499,121434600,Apple
2021-07-20,143.460007,147.100006,142.960007,146.149994,0.01875078,96350000,Apple
2021-07-21,145.529999,146.130005,144.630005,145.399994,-0.000893321,74993500,Apple
2021-07-22,145.940002,148.199997,145.809998,146.800003,0.005892839,77338200,Apple
2021-07-23,147.550003,148.720001,146.919998,148.559998,0.006845103,71447400,Apple
2021-07-26,148.270004,149.830002,147.699997,148.990005,0.004856013,72434100,Apple
2021-07-27,149.119995,149.210007,145.550003,146.770004,-0.01575906,104818600,Apple
2021-07-28,144.809998,146.970001,142.539993,144.979996,0.001173938,118931200,Apple
2021-07-29,144.690002,146.550003,144.580002,145.639999,0.00656574,56699500,Apple
2021-07-30,144.380005,146.330002,144.110001,145.860001,0.010250699,70382000,Apple
2021-08-02,146.360001,146.949997,145.25,145.520004,-0.005739252,62880000,Apple
2021-08-03,145.809998,148.039993,145.179993,147.360001,0.010630293,64786600,Apple
2021-08-04,147.270004,147.789993,146.279999,146.949997,-0.002172927,56368300,Apple
2021-08-05,146.979996,147.839996,146.169998,147.059998,0.000544305,46397700,Apple
2021-08-06,146.350006,147.110001,145.630005,146.139999,-0.001434964,54067400,Apple
2021-08-09,146.199997,146.699997,145.520004,146.089996,-0.000752401,48908700,Apple
2021-08-10,146.440002,147.710007,145.300003,145.600006,-0.00573611,69023100,Apple
2021-08-11,146.050003,146.720001,145.529999,145.860001,-0.001300938,48493500,Apple
2021-08-12,146.190002,149.050003,145.839996,148.889999,0.018469095,72282600,Apple
2021-08-13,148.970001,149.440002,148.270004,149.100006,0.000872692,59318800,Apple
2021-08-16,148.539993,151.190002,146.470001,151.119995,0.017369073,103296000,Apple
2021-08-17,150.229996,151.679993,149.089996,150.190002,-0.000266218,92229700,Apple
2021-08-18,149.800003,150.720001,146.149994,146.360001,-0.022963965,86326000,Apple
2021-08-19,145.029999,148,144.5,146.699997,0.011514845,86960300,Apple
2021-08-20,147.440002,148.5,146.779999,148.190002,0.005086815,59947400,Apple
2021-08-23,148.309998,150.190002,147.889999,149.710007,0.009439748,60131800,Apple
2021-08-24,149.449997,150.860001,149.149994,149.619995,0.001137491,48606400,Apple
2021-08-25,149.809998,150.320007,147.800003,148.360001,-0.009678907,58991300,Apple
2021-08-26,148.350006,149.119995,147.509995,147.539993,-0.005460148,48597200,Apple
2021-08-27,147.479996,148.75,146.830002,148.600006,0.007594318,55721500,Apple
2021-08-30,149,153.490005,148.610001,153.119995,0.027650973,90956700,Apple
2021-08-31,152.660004,152.800003,151.289993,151.830002,-0.005436932,86453100,Apple
2021-09-01,152.830002,154.979996,152.339996,152.509995,-0.002093876,80313700,Apple
2021-09-02,153.869995,154.720001,152.399994,153.649994,-0.001429785,71115500,Apple
2021-09-03,153.759995,154.630005,153.089996,154.300003,0.003512019,57808700,Apple
2021-09-07,154.970001,157.259995,154.389999,156.690002,0.011098929,82278300,Apple
2021-09-08,156.979996,157.039993,153.979996,155.110001,-0.011912314,74420200,Apple
2021-09-09,155.490005,156.110001,153.949997,154.070007,-0.009132407,57305700,Apple
2021-09-10,155,155.479996,148.699997,148.970001,-0.038903219,140646400,Apple
2021-09-13,150.630005,151.419998,148.75,149.550003,-0.0071699,102404300,Apple
2021-09-14,150.350006,151.070007,146.910004,148.119995,-0.014832131,109296300,Apple
2021-09-15,148.559998,149.440002,146.369995,149.029999,0.003163712,83281300,Apple
2021-09-16,148.440002,148.970001,147.220001,148.789993,0.002357794,68034100,Apple
2021-09-17,148.820007,148.820007,145.759995,146.059998,-0.018545954,129868800,Apple
2021-09-20,143.800003,144.839996,141.270004,142.940002,-0.005980535,123478900,Apple
2021-09-21,143.929993,144.600006,142.779999,143.429993,-0.003473911,75834000,Apple
2021-09-22,144.449997,146.429993,143.699997,145.850006,0.009691997,76404300,Apple
2021-09-23,146.649994,147.080002,145.639999,146.830002,0.001227467,64838200,Apple
2021-09-24,145.660004,147.470001,145.559998,146.919998,0.00865024,53477900,Apple
2021-09-27,145.470001,145.960007,143.820007,145.369995,-0.000687468,74150700,Apple
2021-09-28,143.25,144.75,141.690002,141.910004,-0.009354248,108972300,Apple
2021-09-29,142.470001,144.449997,142.029999,142.830002,0.002526855,74602000,Apple
2021-09-30,143.660004,144.380005,141.279999,141.5,-0.015035528,88934200,Apple
2021-10-01,141.899994,142.919998,139.110001,142.649994,0.005285412,94639600,Apple
2021-10-04,141.759995,142.210007,138.270004,139.139999,-0.018481914,98322000,Apple
2021-10-05,139.490005,142.240005,139.360001,141.110001,0.011613707,80861100,Apple
2021-10-06,139.470001,142.149994,138.369995,142,0.018140095,83221100,Apple
2021-10-07,143.059998,144.220001,142.720001,143.289993,0.001607682,61732700,Apple
2021-10-08,144.029999,144.179993,142.559998,142.899994,-0.007845622,58718700,Apple
2021-10-11,142.270004,144.809998,141.809998,142.809998,0.003795558,64452200,Apple
2021-10-12,143.229996,143.25,141.039993,141.509995,-0.012008665,73035900,Apple
2021-10-13,141.240005,141.399994,139.199997,140.910004,-0.002336456,78762700,Apple
2021-10-14,142.110001,143.880005,141.509995,143.759995,0.011610682,69907100,Apple
2021-10-15,143.770004,144.899994,143.509995,144.839996,0.007442387,67885200,Apple
2021-10-18,143.449997,146.839996,143.160004,146.550003,0.021610359,85589200,Apple
2021-10-19,147.009995,149.169998,146.550003,148.759995,0.011903953,76378900,Apple
2021-10-20,148.699997,149.75,148.119995,149.259995,0.003765958,58418800,Apple
2021-10-21,148.809998,149.639999,147.869995,149.479996,0.004502372,61421000,Apple
2021-10-22,149.690002,150.179993,148.639999,148.690002,-0.006680473,58883400,Apple
2021-10-25,148.679993,149.369995,147.619995,148.639999,-0.000268994,50720600,Apple
2021-10-26,149.330002,150.839996,149.009995,149.320007,-6.69E-05,60893400,Apple
2021-10-27,149.360001,149.729996,148.490005,148.850006,-0.003414535,56094900,Apple
2021-10-28,149.820007,153.169998,149.720001,152.570007,0.018355359,100077900,Apple
2021-10-29,147.220001,149.940002,146.410004,149.800003,0.017524806,124850400,Apple
2021-11-01,148.990005,149.699997,147.800003,148.960007,-0.000201342,74588300,Apple
2021-11-02,148.660004,151.570007,148.649994,150.020004,0.009148392,69122000,Apple
2021-11-03,150.389999,151.970001,149.820007,151.490005,0.007314356,54511500,Apple
2021-11-04,151.580002,152.429993,150.639999,150.960007,-0.004090216,60394600,Apple
2021-11-05,151.889999,152.199997,150.059998,151.279999,-0.004016064,65414600,Apple
2021-11-08,151.410004,151.570007,150.160004,150.440002,-0.006406459,55020900,Apple
2021-11-09,150.199997,151.429993,150.059998,150.809998,0.004061258,56787900,Apple
2021-11-10,150.020004,150.130005,147.850006,147.919998,-0.013998173,65187100,Apple
2021-11-11,148.960007,149.429993,147.679993,147.869995,-0.007317481,41000000,Apple
2021-11-12,148.429993,150.399994,147.479996,149.990005,0.010510086,63632600,Apple
2021-11-15,150.369995,151.880005,149.429993,150,-0.002460564,59222800,Apple
2021-11-16,149.940002,151.490005,149.339996,151,0.007069481,59256200,Apple
2021-11-17,151,155,150.990005,153.490005,0.016490099,88807000,Apple
2021-11-18,153.710007,158.669998,153.050003,157.869995,0.027063872,137827700,Apple
2021-11-19,157.649994,161.020004,156.529999,160.550003,0.018395237,117305600,Apple
2021-11-22,161.679993,165.699997,161,161.020004,-0.00408207,117467900,Apple
2021-11-23,161.119995,161.800003,159.059998,161.410004,0.001799957,96041900,Apple
2021-11-24,160.75,162.139999,159.639999,161.940002,0.007402812,69463600,Apple
2021-11-26,159.570007,160.449997,156.360001,156.809998,-0.01729654,76959800,Apple
2021-11-29,159.369995,161.190002,158.789993,160.240005,0.005459058,88748200,Apple
2021-11-30,159.990005,165.520004,159.919998,165.300003,0.033189561,174048100,Apple
2021-12-01,167.479996,170.300003,164.529999,164.770004,-0.016180989,152052500,Apple
2021-12-02,158.740005,164.199997,157.800003,163.759995,0.031623975,136739200,Apple
2021-12-03,164.020004,164.960007,159.720001,161.839996,-0.013291111,117938300,Apple
2021-12-06,164.289993,167.880005,164.279999,165.320007,0.006269487,107497000,Apple
2021-12-07,169.080002,171.580002,168.339996,171.179993,0.012420103,120405400,Apple
2021-12-08,172.130005,175.960007,170.699997,175.080002,0.017138192,116998900,Apple
2021-12-09,174.910004,176.75,173.919998,174.559998,-0.002001063,108923700,Apple
2021-12-10,175.210007,179.630005,174.690002,179.449997,0.024199474,115228100,Apple
2021-12-13,181.119995,182.130005,175.529999,175.740005,-0.029704009,153237000,Apple
2021-12-14,175.25,177.740005,172.210007,174.330002,-0.005249632,139380400,Apple
2021-12-15,175.110001,179.5,172.309998,179.300003,0.023927828,131063300,Apple
2021-12-16,179.279999,181.139999,170.75,172.259995,-0.039156649,150185800,Apple
2021-12-17,169.929993,173.470001,169.690002,171.139999,0.007120615,195432700,Apple
2021-12-20,168.279999,170.580002,167.460007,169.75,0.008735447,107499100,Apple
2021-12-21,171.559998,173.199997,169.119995,172.990005,0.008335317,91185900,Apple
2021-12-22,173.039993,175.860001,172.149994,175.639999,0.015025463,92135300,Apple
2021-12-23,175.850006,176.850006,175.270004,176.279999,0.002445226,68356600,Apple
2021-12-27,177.089996,180.419998,177.070007,180.330002,0.018295816,74919600,Apple
2021-12-28,180.160004,181.330002,178.529999,179.289993,-0.004829102,79144300,Apple
2021-12-29,179.330002,180.630005,178.139999,179.380005,0.000278832,62348900,Apple
2021-12-30,179.470001,180.570007,178.089996,178.199997,-0.007076414,59773000,Apple
2021-12-31,178.089996,179.229996,177.259995,177.570007,-0.00291981,64062300,Apple
2022-01-03,177.830002,182.880005,177.710007,182.009995,0.023505556,104487900,Apple
2022-01-04,182.630005,182.940002,179.119995,179.699997,-0.01604341,99310400,Apple
2022-01-05,179.610001,180.169998,174.639999,174.919998,-0.026112148,94537600,Apple
2022-01-06,172.699997,175.300003,171.639999,172,-0.004053254,96904000,Apple
2022-01-07,172.889999,174.139999,171.029999,172.169998,-0.004164503,86580100,Apple
2022-01-10,169.080002,172.5,168.169998,172.190002,0.01839366,106765600,Apple
2022-01-11,172.320007,175.179993,170.820007,175.080002,0.016016683,76138300,Apple
2022-01-12,176.119995,177.179993,174.820007,175.529999,-0.003349966,74805200,Apple
2022-01-13,175.779999,176.619995,171.789993,172.190002,-0.020423239,84505800,Apple
2022-01-14,171.339996,173.779999,171.089996,173.070007,0.010096948,80355000,Apple
2022-01-18,171.509995,172.539993,169.410004,169.800003,-0.009970218,90956700,Apple
2022-01-19,170,171.080002,165.940002,166.229996,-0.022176494,94815000,Apple
2022-01-20,166.979996,169.679993,164.179993,164.509995,-0.014792197,91420500,Apple
2022-01-21,164.419998,166.330002,162.300003,162.410004,-0.012224754,122501300,Apple
2022-01-24,160.020004,162.300003,154.699997,161.619995,0.009998694,162706700,Apple
2022-01-25,158.979996,162.759995,157.020004,159.779999,0.005032099,115798400,Apple
2022-01-26,163.5,164.389999,157.820007,159.690002,-0.02330274,107740600,Apple
2022-01-27,162.449997,163.839996,158.279999,159.220001,-0.019883017,116691400,Apple
2022-01-28,165.710007,170.350006,162.800003,170.330002,0.02788,179935660,Apple
